Name,Position,Class Rank,Previous Team,Previous Team Abbrev,New Team,New Team Abbrev,Status,Date
Kayleigh Heckel,PG,Freshman,USC,USC,Connecticut Huskies,CONN,Committed,2025-05-20T20:01:00
Iyana Moore,CG,Senior,Vanderbilt,VAN,Notre Dame Fighting Irish,ND,Committed,2025-05-19T09:31:00
MiLaysia Fulwiley,PG,Sophomore,South Carolina,SC,LSU Tigers,LSU,Committed,2025-04-25T14:27:00
Imani Lester,SF,Junior,Kansas State,KSST,Rutgers Scarlet Knights,RU,Committed,2025-04-24T11:22:00
Jersey Wolfenbarger,SF,Senior,LSU,LSU,Tennessee Volunteers,TENN,Committed,2025-04-23T17:26:00
Chazadi Wright,PG,Freshman,Georgia Tech,GTECH,Iowa Hawkeyes,IOWA,Committed,2025-04-23T09:49:00
Jade Weathersby,PF,Sophomore,UAB,UAB,Florida Gators,UF,Committed,2025-04-23T06:30:00
Mjracle Sheppard,SG,Sophomore,LSU,LSU,,,Entered,2025-04-22T10:52:00
Jordana Codio,CG,Junior,Texas,TEX,Seton Hall Pirates,SETON,Committed,2025-04-22T10:00:00
Madina Okot,C,Junior,Mississippi State,MSST,South Carolina Gamecocks,SC,Committed,2025-04-21T19:06:00
Lauryn Swann,PG,Freshman,Arizona,ARIZ,Rutgers Scarlet Knights,RU,Committed,2025-04-21T16:09:00
Claire Johnson,SG,Freshman,Samford,SAM,,,Entered,2025-04-21T12:44:00
Janiah Barker,PF,Junior,UCLA,UCLA,Tennessee Volunteers,TENN,Committed,2025-04-21T11:04:00
Aalyah Del Rosario,C,Sophomore,LSU,LSU,Vanderbilt Commodores,VAN,Committed,2025-04-21T11:01:00
Nene Ndiaye,SF,Sophomore,Boston College,BC,Rutgers Scarlet Knights,RU,Committed,2025-04-21T11:00:00
Last-Tear Poa,SG,Senior,LSU,LSU,Arizona State Sun Devils,ASU,Committed,2025-04-20T12:56:00
Kiyomi McMiller,PG,Freshman,Rutgers,RU,Penn State Nittany Lions,PSU,Committed,2025-04-19T11:03:00
Jzaniya Harriel,CG,Senior,Stanford,STAN,SMU Mustangs,SMU,Committed,2025-04-18T15:58:00
Amani Bartlett,PF,Senior,LSU,LSU,,,Entered,2025-04-16T10:53:00
Debreasha Powe,CG,Junior,Mississippi State,MSST,Ole Miss Rebels,MISS,Committed,2025-04-15T15:49:00
Tonie Morgan,PG,Junior,Georgia Tech,GTECH,Kentucky Wildcats,UK,Committed,2025-04-15T15:28:00
Amiya Joyner,PF,Junior,East Carolina,ECU,LSU Tigers,LSU,Committed,2025-04-15T11:52:00
MiLaysia Fulwiley,PG,Sophomore,South Carolina,SC,,,Entered,2025-04-14T13:51:00
Avery Strickland,CG,Junior,Tennessee,TENN,Belmont University Bruins,Belmont,Committed,2025-04-13T16:03:00
Nya Roberson,PG,Junior,SMU,SMU,Tennessee Volunteers,TENN,Committed,2025-04-13T16:01:00
Sa'myah Smith,SF,Sophomore,LSU,LSU,Virginia Cavaliers,UVA,Committed,2025-04-13T10:57:00
Janiah Barker,PF,Junior,UCLA,UCLA,,,Entered,2025-04-12T11:00:00
Jersey Wolfenbarger,SF,Senior,LSU,LSU,,,Entered,2025-04-11T09:15:00
Amiya Joyner,PF,Junior,East Carolina,ECU,,,Entered,2025-04-10T11:50:00
Iyana Moore,CG,Senior,Vanderbilt,VAN,,,Entered,2025-04-10T09:31:00
Cotie McMahon,SG,Junior,Ohio State,OHST,Ole Miss Rebels,MISS,Committed,2025-04-10T09:00:00
Kilah Freelon,SF,Junior,Texas Tech,TTU,,,Entered,2025-04-09T14:56:00
Summer Davis,CG,Freshman,Georgia,UGA,,,Entered,2025-04-09T12:56:00
Indya Davis,CG,Freshman,Georgia,UGA,,,Entered,2025-04-09T12:56:00
Zania Socka-Nguemen,C,Freshman,UCLA,UCLA,,,Entered,2025-04-09T08:57:00
Taylor Johnson-Matthews,CG,Junior,DePaul,DePaul,Clemson Tigers,CLEM,Committed,2025-04-09T08:55:00
Olivia Miles,SG,Junior,Notre Dame,ND,TCU Horned Frogs,TCU,Committed,2025-04-08T18:50:00
Avery Howell,SG,Freshman,USC,USC,Washington Huskies,WASH,Committed,2025-04-08T15:27:00
Imani Lester,SF,Junior,Kansas State,KSST,,,Entered,2025-04-08T15:17:00
Taliyah Parker,CG,Freshman,Texas A&M,TAMU,TCU Horned Frogs,TCU,Committed,2025-04-08T15:16:00
Vanessa de Jesus,PG,Senior,Duke,DUKE,,,Entered,2025-04-08T15:16:00
Mya Petticord,CG,Junior,Rutgers,RU,,,Entered,2025-04-08T15:16:00
Ashton Judd,CG,Junior,Missouri,MIZZ,,,Entered,2025-04-08T15:15:00
Dani Carnegie,CG,Freshman,Georgia Tech,GTECH,Georgia Bulldogs,UGA,Committed,2025-04-08T15:10:00
Sakima Walker,C,Senior,South Carolina,SC,,,Entered,2025-04-08T15:04:00
Kylee Kitts,SF,Freshman,Florida,UF,,,Entered,2025-04-08T15:03:00
Gisela Sanchez,SF,Junior,Kansas State,KSST,,,Entered,2025-04-08T15:01:00
Saniah Tyler,PG,Junior,Kentucky,UK,Missouri Tigers,MIZZ,Committed,2025-04-08T15:00:00
Nya Roberson,PG,Junior,SMU,SMU,,,Entered,2025-04-08T14:59:00
Kendall Dudley,CG,Freshman,UCLA,UCLA,,,Entered,2025-04-08T14:58:00
Kayleigh Heckel,PG,Freshman,USC,USC,Connecticut Huskies,CONN,Committed,2025-05-20T20:01:00
Iyana Moore,CG,Senior,Vanderbilt,VAN,Notre Dame Fighting Irish,ND,Committed,2025-05-19T09:31:00
MiLaysia Fulwiley,PG,Sophomore,South Carolina,SC,LSU Tigers,LSU,Committed,2025-04-25T14:27:00
Imani Lester,SF,Junior,Kansas State,KSST,Rutgers Scarlet Knights,RU,Committed,2025-04-24T11:22:00
Jersey Wolfenbarger,SF,Senior,LSU,LSU,Tennessee Volunteers,TENN,Committed,2025-04-23T17:26:00
Chazadi Wright,PG,Freshman,Georgia Tech,GTECH,Iowa Hawkeyes,IOWA,Committed,2025-04-23T09:49:00
Jade Weathersby,PF,Sophomore,UAB,UAB,Florida Gators,UF,Committed,2025-04-23T06:30:00
Mjracle Sheppard,SG,Sophomore,LSU,LSU,,,Entered,2025-04-22T10:52:00
Jordana Codio,CG,Junior,Texas,TEX,Seton Hall Pirates,SETON,Committed,2025-04-22T10:00:00
Madina Okot,C,Junior,Mississippi State,MSST,South Carolina Gamecocks,SC,Committed,2025-04-21T19:06:00
Lauryn Swann,PG,Freshman,Arizona,ARIZ,Rutgers Scarlet Knights,RU,Committed,2025-04-21T16:09:00
Claire Johnson,SG,Freshman,Samford,SAM,,,Entered,2025-04-21T12:44:00
Janiah Barker,PF,Junior,UCLA,UCLA,Tennessee Volunteers,TENN,Committed,2025-04-21T11:04:00
Aalyah Del Rosario,C,Sophomore,LSU,LSU,Vanderbilt Commodores,VAN,Committed,2025-04-21T11:01:00
Nene Ndiaye,SF,Sophomore,Boston College,BC,Rutgers Scarlet Knights,RU,Committed,2025-04-21T11:00:00
Last-Tear Poa,SG,Senior,LSU,LSU,Arizona State Sun Devils,ASU,Committed,2025-04-20T12:56:00
Kiyomi McMiller,PG,Freshman,Rutgers,RU,Penn State Nittany Lions,PSU,Committed,2025-04-19T11:03:00
Jzaniya Harriel,CG,Senior,Stanford,STAN,SMU Mustangs,SMU,Committed,2025-04-18T15:58:00
Amani Bartlett,PF,Senior,LSU,LSU,,,Entered,2025-04-16T10:53:00
Debreasha Powe,CG,Junior,Mississippi State,MSST,Ole Miss Rebels,MISS,Committed,2025-04-15T15:49:00
Tonie Morgan,PG,Junior,Georgia Tech,GTECH,Kentucky Wildcats,UK,Committed,2025-04-15T15:28:00
Amiya Joyner,PF,Junior,East Carolina,ECU,LSU Tigers,LSU,Committed,2025-04-15T11:52:00
MiLaysia Fulwiley,PG,Sophomore,South Carolina,SC,,,Entered,2025-04-14T13:51:00
Avery Strickland,CG,Junior,Tennessee,TENN,Belmont University Bruins,Belmont,Committed,2025-04-13T16:03:00
Nya Roberson,PG,Junior,SMU,SMU,Tennessee Volunteers,TENN,Committed,2025-04-13T16:01:00
Sa'myah Smith,SF,Sophomore,LSU,LSU,Virginia Cavaliers,UVA,Committed,2025-04-13T10:57:00
Janiah Barker,PF,Junior,UCLA,UCLA,,,Entered,2025-04-12T11:00:00
Jersey Wolfenbarger,SF,Senior,LSU,LSU,,,Entered,2025-04-11T09:15:00
Amiya Joyner,PF,Junior,East Carolina,ECU,,,Entered,2025-04-10T11:50:00
Iyana Moore,CG,Senior,Vanderbilt,VAN,,,Entered,2025-04-10T09:31:00
Cotie McMahon,SG,Junior,Ohio State,OHST,Ole Miss Rebels,MISS,Committed,2025-04-10T09:00:00
Kilah Freelon,SF,Junior,Texas Tech,TTU,,,Entered,2025-04-09T14:56:00
Summer Davis,CG,Freshman,Georgia,UGA,,,Entered,2025-04-09T12:56:00
Indya Davis,CG,Freshman,Georgia,UGA,,,Entered,2025-04-09T12:56:00
Zania Socka-Nguemen,C,Freshman,UCLA,UCLA,,,Entered,2025-04-09T08:57:00
Taylor Johnson-Matthews,CG,Junior,DePaul,DePaul,Clemson Tigers,CLEM,Committed,2025-04-09T08:55:00
Olivia Miles,SG,Junior,Notre Dame,ND,TCU Horned Frogs,TCU,Committed,2025-04-08T18:50:00
Avery Howell,SG,Freshman,USC,USC,Washington Huskies,WASH,Committed,2025-04-08T15:27:00
Imani Lester,SF,Junior,Kansas State,KSST,,,Entered,2025-04-08T15:17:00
Taliyah Parker,CG,Freshman,Texas A&M,TAMU,TCU Horned Frogs,TCU,Committed,2025-04-08T15:16:00
Vanessa de Jesus,PG,Senior,Duke,DUKE,,,Entered,2025-04-08T15:16:00
Mya Petticord,CG,Junior,Rutgers,RU,,,Entered,2025-04-08T15:16:00
Ashton Judd,CG,Junior,Missouri,MIZZ,,,Entered,2025-04-08T15:15:00
Dani Carnegie,CG,Freshman,Georgia Tech,GTECH,Georgia Bulldogs,UGA,Committed,2025-04-08T15:10:00
Sakima Walker,C,Senior,South Carolina,SC,,,Entered,2025-04-08T15:04:00
Kylee Kitts,SF,Freshman,Florida,UF,,,Entered,2025-04-08T15:03:00
Gisela Sanchez,SF,Junior,Kansas State,KSST,,,Entered,2025-04-08T15:01:00
Saniah Tyler,PG,Junior,Kentucky,UK,Missouri Tigers,MIZZ,Committed,2025-04-08T15:00:00
Nya Roberson,PG,Junior,SMU,SMU,,,Entered,2025-04-08T14:59:00
Kendall Dudley,CG,Freshman,UCLA,UCLA,,,Entered,2025-04-08T14:58:00
Denim DeShields,PG,Junior,Mississippi State,MSST,,,Entered,2025-04-08T14:57:00
Ta'Niya Latson,CG,Junior,Florida State,FSU,South Carolina Gamecocks,SC,Committed,2025-04-08T13:37:00
Loghan Johnson,CG,Sophomore,Texas Tech,TTU,West Virginia Mountaineers,WVU,Committed,2025-04-08T12:28:00
Tianna Thompson,CG,Freshman,Georgia Tech,GTECH,Ole Miss Rebels,MISS,Committed,2025-04-08T09:09:00
Yarden Garzon,SG,Junior,Indiana,IND,Maryland Terrapins,MD,Committed,2025-04-07T15:44:00
Gabby Elliott,CG,Senior,Penn State,PSU,Arizona State Sun Devils,ASU,Committed,2025-04-07T15:38:00
Savannah Scott,C,Sophomore,Auburn,AUB,UCF Knights,UCF,Committed,2025-04-07T15:37:00
Ra Shaya Kyle,C,Junior,Florida,UF,,,Entered,2025-04-07T15:20:00
Jenessa Cotton,PF,Freshman,Duke,DUKE,,,Entered,2025-04-07T15:20:00
Tahj-Monet Bloom,SF,Freshman,Mississippi State,MSST,,,Entered,2025-04-07T15:20:00
Elina Aarnisalo,CG,Freshman,UCLA,UCLA,,,Entered,2025-04-07T15:19:00
Malaya Cowles,PF,RedShirt Junior,Wake Forest,WAKE,,,Entered,2025-04-07T15:19:00
Shay Bollin,SF,Junior,Illinois,ILL,,,Entered,2025-04-07T15:18:00
Brianna McLeod,C,Junior,SMU,SMU,,,Entered,2025-04-07T15:18:00
Aalyah Del Rosario,C,Sophomore,LSU,LSU,,,Entered,2025-04-07T15:18:00
Avary Cain,SG,Freshman,UCLA,UCLA,,,Entered,2025-04-07T15:17:00
Kelsey Joens,CG,Sophomore,Iowa State,ISU,,,Entered,2025-04-07T15:17:00
Kate Koval,PF,Freshman,Notre Dame,ND,LSU Tigers,LSU,Committed,2025-04-07T10:50:00
Jordana Codio,CG,Junior,Texas,TEX,,,Entered,2025-04-06T16:31:00
Phoenix Stotijn,CG,Freshman,Arkansas,ARK,Indiana Hoosiers,IND,Committed,2025-04-06T15:45:00
Grace Hall,SF,RedShirt Junior,Penn State,PSU,SMU Mustangs,SMU,Committed,2025-04-06T15:43:00
Jzaniya Harriel,CG,Senior,Stanford,STAN,,,Entered,2025-04-05T15:58:00
Madina Okot,C,Junior,Mississippi State,MSST,,,Entered,2025-04-04T13:16:00
Kayleigh Heckel,PG,Freshman,USC,USC,,,Entered,2025-04-04T09:15:00
Nyla Harris,SF,Junior,Louisville,LOU,North Carolina Tar Heels,UNC,Committed,2025-04-04T09:14:00
Avery Strickland,CG,Junior,Tennessee,TENN,,,Entered,2025-04-03T16:01:00
Trayanna Crisp,PG,Junior,North Carolina,UNC,,,Entered,2025-04-03T12:30:00
Helen Holley,SF,Freshman,Michigan State,MSU,,,Entered,2025-04-03T09:24:00
Mary Meng,C,RedShirt Freshman,Michigan State,MSU,,,Entered,2025-04-03T09:24:00
Debreasha Powe,CG,Junior,Mississippi State,MSST,,,Entered,2025-04-03T09:23:00
Sophie Swanson,SG,Sophomore,Purdue,PUR,Virginia Tech Hokies,VT,Committed,2025-04-03T09:20:00
Kaylah Ivey,PG,RedShirt Junior,Boston College,BC,Rutgers Scarlet Knights,RU,Committed,2025-04-03T09:16:00
Jerni Kiaku,PG,Junior,Duquesne,DUQ,,,Entered,2025-04-03T07:25:00
Carly Keats,SG,Sophomore,Arkansas,ARK,,,Entered,2025-04-03T07:23:00
Kylee Watson,PF,Senior,Notre Dame,ND,,,Entered,2025-04-02T14:23:00
Jada Williams,CG,Sophomore,Arizona,ARIZ,Iowa State Cyclones,ISU,Committed,2025-04-02T11:28:00
Jordan Meulemans,CG,Junior,Butler,BUT,,,Entered,2025-04-02T09:52:00
Karley Johnson,PG,Junior,Arkansas,ARK,,,Entered,2025-04-02T09:34:00
Rusne Augustinaite,SG,Sophomore,Georgia Tech,GTECH,Clemson Tigers,CLEM,Committed,2025-04-02T09:33:00
Lily Carmody,CG,Freshman,Butler,BUT,,,Entered,2025-04-02T09:33:00
Ayianna Johnson,PF,Sophomore,Colorado,COL,,,Entered,2025-04-02T09:31:00
Tess Heal,SG,Junior,Stanford,STAN,,,Entered,2025-04-02T09:30:00
Last-Tear Poa,SG,Senior,LSU,LSU,,,Entered,2025-04-02T09:30:00
