Name,Position,Class Rank,Previous Team,Previous Team Abbrev,New Team,New Team Abbrev,Status,Date
Chloe Spreen,SG,Freshman,Alabama,BAMA,Indiana Hoosiers,IND,Committed,2025-04-02T09:29:00
Knisha Godfrey,PG,RedShirt Senior,TCU,TCU,,,Entered,2025-04-02T09:28:00
Amiya Evans,PF,Junior,Georgia,UGA,,,Entered,2025-04-02T09:27:00
Avery Howell,SG,Freshman,USC,USC,,,Entered,2025-04-02T09:26:00
Erin Powell,SF,Freshman,Colorado,COL,,,Entered,2025-04-02T09:26:00
Faith Blackstone,SG,RedShirt Senior,Stephen F. Austin,SFA,Rutgers Scarlet Knights,RU,Committed,2025-04-01T16:53:00
Emma Risch,CG,Sophomore,Notre Dame,ND,,,Entered,2025-04-01T15:17:00
Kara Dunn,SG,Junior,Georgia Tech,GTECH,,,Entered,2025-04-01T09:53:00
Sinai Douglas,PG,Freshman,Michigan State,MSU,,,Entered,2025-04-01T09:51:00
Lemyah Hylton,CG,Junior,Miami,MIA,Texas A&M Aggies,TAMU,Committed,2025-04-01T09:50:00
Olivia Miles,SG,Junior,Notre Dame,ND,,,Entered,2025-04-01T09:49:00
Landry Allen,C,Sophomore,Oklahoma,OKLA,,,Entered,2025-04-01T09:48:00
Louann Battiston,PG,Freshman,Duke,DUKE,,,Entered,2025-04-01T09:45:00
Marta Suárez,SF,Senior,California,CAL,,,Entered,2025-04-01T09:45:00
Kaitlyn Duhon,CG,Junior,Auburn,AUB,Texas A&M Aggies,TAMU,Committed,2025-04-01T09:44:00
Lauryn Swann,PG,Freshman,Arizona,ARIZ,,,Entered,2025-04-01T09:43:00
Lily Hansford,SG,Junior,Iowa State,ISU,,,Entered,2025-04-01T09:42:00
Clara Silva,C,Freshman,Kentucky,UK,TCU Horned Frogs,TCU,Committed,2025-04-01T09:41:00
Kate Koval,PF,Freshman,Notre Dame,ND,,,Entered,2025-04-01T09:40:00
Emily Fisher,SG,Sophomore,Maryland,MD,,,Entered,2025-04-01T09:39:00
Aaliyah Gayles,PG,Junior,USC,USC,,,Entered,2025-04-01T09:38:00
KiKi Smith,SG,Sophomore,Arkansas,ARK,,,Entered,2025-04-01T09:37:00
Mya Perry,CG,Junior,Florida Atlantic,FAU,Cincinnati Bearcats,CIN,Committed,2025-04-01T09:35:00
Katie Ledden,CG,Sophomore,Rhode Island,RI,New Hampshire Wildcats,NH,Committed,2025-04-01T07:46:00
Adeang Ring,C,Freshman,UCF,UCF,,,Entered,2025-04-01T07:38:00
Sa'myah Smith,SF,Sophomore,LSU,LSU,,,Entered,2025-03-31T20:33:00
Latasha Lattimore,PF,Senior,Virginia,UVA,Ole Miss Rebels,MISS,Committed,2025-03-31T17:11:00
Kaitlin Peterson,SG,Senior,UCF,UCF,Ole Miss Rebels,MISS,Committed,2025-03-31T17:04:00
Reyna Scott,SG,Junior,Oklahoma,OKLA,,,Entered,2025-03-31T15:14:00
Eliza Maupin,SF,Junior,Kansas State,KSST,,,Entered,2025-03-31T12:53:00
Lovisa Asbrink Hose,C,Freshman,Florida Atlantic,FAU,,,Entered,2025-03-31T11:37:00
Eseosa Imafidon,C,RedShirt Freshman,Louisville,LOU,,,Entered,2025-03-31T11:36:00
Timya Thurman,C,Sophomore,Auburn,AUB,,,Entered,2025-03-31T11:35:00
Rashunda Jones,PG,Sophomore,Purdue,PUR,,,Entered,2025-03-31T11:33:00
Heloisa Carrera,SF,Freshman,Ole Miss,MISS,,,Entered,2025-03-31T10:34:00
Vittoria Blasigh,CG,Sophomore,USF,USF,Miami Hurricanes,MIA,Committed,2025-03-31T08:49:00
Yarden Garzon,SG,Junior,Indiana,IND,,,Entered,2025-03-31T08:35:00
Jite Gbemuotor,SF,Freshman,Ole Miss,MISS,,,Entered,2025-03-30T16:40:00
Kharyssa Richardson,SF,Junior,Ole Miss,MISS,,,Entered,2025-03-30T16:39:00
Rhema Collins,SF,Sophomore,Ole Miss,MISS,,,Entered,2025-03-30T16:39:00
Freddie Wallace,SF,Junior,Kansas,KAN,,,Entered,2025-03-29T16:42:00
Marley Washenitz,SG,Junior,Pittsburgh,PITT,,,Entered,2025-03-28T10:05:00
Gabby Elliott,CG,Senior,Penn State,PSU,,,Entered,2025-03-27T15:40:00
Dani Carnegie,CG,Freshman,Georgia Tech,GTECH,,,Entered,2025-03-27T15:09:00
Ta'Niya Latson,CG,Junior,Florida State,FSU,,,Entered,2025-03-27T12:40:00
Kiyomi McMiller,PG,Freshman,Rutgers,RU,,,Entered,2025-03-27T10:21:00
Faith Blackstone,SG,RedShirt Senior,Stephen F. Austin,SFA,,,Entered,2025-03-27T10:13:00
Henna Sandvik,CG,Junior,Indiana,IND,,,Entered,2025-03-26T23:18:00
Phoenix Stotijn,CG,Freshman,Arkansas,ARK,,,Entered,2025-03-26T15:06:00
Sharnecce Currie-Jelks,SF,Junior,Indiana,IND,,,Entered,2025-03-26T13:16:00
Laura Ziegler,PF,Junior,Saint Joseph's University,SJU,,,Entered,2025-03-26T13:15:00
Grace Oliver,SF,Freshman,Colorado,COL,,,Entered,2025-03-26T13:10:00
Lani White,CG,Junior,Virginia Tech,VT,,,Entered,2025-03-26T12:17:00
Cotie McMahon,SG,Junior,Ohio State,OHST,,,Entered,2025-03-26T12:16:00
Rylie Theuerkauf,CG,Sophomore,Wake Forest,WAKE,,,Entered,2025-03-26T11:18:00
Vera Ojenuwa,PF,Sophomore,Arkansas,ARK,,,Entered,2025-03-26T10:20:00
Fatima Diakhate,PF,Junior,Georgia,UGA,,,Entered,2025-03-26T09:21:00
Talayah Walker,CG,Freshman,Penn State,PSU,,,Entered,2025-03-25T21:40:00
Latasha Lattimore,PF,Senior,Virginia,UVA,,,Entered,2025-03-25T17:10:00
Amiyah Reynolds,CG,RedShirt Freshman,Purdue,PUR,,,Entered,2025-03-25T16:43:00
Mila Reynolds,PF,Junior,Purdue,PUR,,,Entered,2025-03-25T16:42:00
Ta'Mia Scott,CG,Junior,Middle Tennessee State,MTSU,,,Entered,2025-03-25T16:38:00
Faith Carson,C,Sophomore,Ohio State,OHST,,,Entered,2025-03-25T16:38:00
Nyla Harris,SF,Junior,Louisville,LOU,,,Entered,2025-03-25T16:35:00
Tianna Thompson,CG,Freshman,Georgia Tech,GTECH,,,Entered,2025-03-25T16:28:00
Lexus Bargesser,SG,Junior,Indiana,IND,,,Entered,2025-03-25T16:28:00
Faith Okorie,SF,Sophomore,George Mason,George Mason,,,Entered,2025-03-25T16:24:00
Izela Arenas,CG,Freshman,Louisville,LOU,,,Entered,2025-03-25T16:24:00
Sophie Glancey,PF,Junior,Northern Arizona,NOAZ,,,Entered,2025-03-25T16:22:00
Lilly Meister,PF,Junior,Indiana,IND,,,Entered,2025-03-25T16:22:00
Grace Hall,SF,RedShirt Junior,Penn State,PSU,,,Entered,2025-03-25T15:42:00
Savannah Scott,C,Sophomore,Auburn,AUB,,,Entered,2025-03-25T15:37:00
Edessa Noyan,PF,Sophomore,Virginia,UVA,,,Entered,2025-03-25T15:32:00
Yulia Grabovskaia,C,Sophomore,Michigan,MICH,,,Entered,2025-03-25T15:32:00
Saniah Tyler,PG,Junior,Kentucky,UK,,,Entered,2025-03-25T15:30:00
Julianna LaMendola,SG,Sophomore,Indiana,IND,,,Entered,2025-03-25T15:30:00
Sole Williams,CG,Sophomore,Texas A&M,TAMU,,,Entered,2025-03-25T15:30:00
Loghan Johnson,CG,Sophomore,Texas Tech,TTU,,,Entered,2025-03-25T15:28:00
Ella Brow,SG,Junior,SMU,SMU,,,Entered,2025-03-25T15:03:00
Elle Blatchford,CG,Sophomore,Gardner-Webb,GWU,,,Entered,2025-03-25T14:42:00
Taliyah Parker,CG,Freshman,Texas A&M,TAMU,,,Entered,2025-03-25T14:41:00
Lemyah Hylton,CG,Junior,Miami,MIA,,,Entered,2025-03-25T14:40:00
Breya Cunningham,PF,Sophomore,Arizona,ARIZ,,,Entered,2025-03-25T14:32:00
Stefanie Ingram,CG,Junior,Florida Atlantic,FAU,,,Entered,2025-03-25T13:39:00
Skylar Jones,CG,Sophomore,Arizona,ARIZ,,,Entered,2025-03-25T13:34:00
Gracie Merkle,C,RedShirt Sophomore,Penn State,PSU,,,Entered,2025-03-25T13:31:00
Laci Steele,CG,Sophomore,NC State,NCST,,,Entered,2025-03-25T09:49:00
Clara Silva,C,Freshman,Kentucky,UK,,,Entered,2025-03-25T09:41:00
Vittoria Blasigh,CG,Sophomore,USF,USF,,,Entered,2025-03-25T09:01:00
Kaitlin Peterson,SG,Senior,UCF,UCF,,,Entered,2025-03-24T17:03:00
Tara Daye,SG,Junior,St. John's,St. John's,,,Entered,2025-03-24T16:57:00
Taylor Feldman,CG,Junior,Northern Arizona,NOAZ,,,Entered,2025-03-24T16:45:00
Tonie Morgan,PG,Junior,Georgia Tech,GTECH,,,Entered,2025-03-24T15:46:00
Tanyuel Welch,CG,RedShirt Sophomore,Memphis,MEM,,,Entered,2025-03-24T15:01:00
Taylor Johnson-Matthews,CG,Junior,DePaul,DePaul,,,Entered,2025-03-24T14:54:00
Chazadi Wright,PG,Freshman,Georgia Tech,GTECH,,,Entered,2025-03-24T14:46:00
Jada Williams,CG,Sophomore,Arizona,ARIZ,,,Entered,2025-03-24T11:25:00
Jade Weathersby,PF,Sophomore,UAB,UAB,,,Entered,2025-03-24T10:30:00
Oyindamola Akinbolawa,C,Junior,Auburn,AUB,,,Entered,2025-03-24T09:52:00
Lara Rohkohl,C,Junior,College of Charleston,CHAR,,,Entered,2025-03-24T09:51:00
Aaliyah Guyton,SG,Freshman,Iowa,IOWA,,,Entered,2025-03-24T09:51:00
Katie Ledden,CG,Sophomore,Rhode Island,RI,,,Entered,2025-03-24T09:46:00
Kaitlyn Duhon,CG,Junior,Auburn,AUB,,,Entered,2025-03-24T09:44:00
Mya Perry,CG,Junior,Florida Atlantic,FAU,,,Entered,2025-03-24T09:35:00
Rusne Augustinaite,SG,Sophomore,Georgia Tech,GTECH,,,Entered,2025-03-24T09:32:00
Chloe Spreen,SG,Freshman,Alabama,BAMA,,,Entered,2025-03-24T09:28:00
Jordyn Poole,PG,Freshman,Purdue,PUR,,,Entered,2025-03-24T09:21:00
Sophie Swanson,SG,Sophomore,Purdue,PUR,,,Entered,2025-03-24T09:19:00
Tilda Sjokvist,CG,Junior,Missouri,MIZZ,,,Entered,2025-03-20T16:51:00
Kennedy Fauntleroy,PG,Junior,Arizona State,ASU,,,Entered,2025-03-20T16:50:00
Kadidia Toure,PF,Junior,Arizona State,ASU,,,Entered,2025-03-20T16:50:00
Amari Whiting,SG,Sophomore,BYU,BYU,Oklahoma State Cowboys,OKST,Committed,2025-03-19T16:54:00
Ronnie Porter,PG,Junior,Wisconsin,WIS,,,Entered,2025-03-18T16:55:00
Nene Ndiaye,SF,Sophomore,Boston College,BC,,,Entered,2025-03-18T14:11:00
Aaliyah Stanton,PG,Sophomore,California State University-Fullerton,CSUF,,,Entered,2025-03-17T16:58:00
Audia Young,CG,RedShirt Sophomore,Auburn,AUB,,,Entered,2025-03-17T16:56:00
Carter McCray,C,Sophomore,Wisconsin,WIS,,,Entered,2025-03-17T16:55:00
Makiya Miller,CG,Junior,Wright State,WRST,,,Entered,2025-03-14T17:00:00
Caitlin Weimar,SF,Senior,NC State,NCST,,,Entered,2025-03-13T17:02:00
Jalyn Brown,SF,Junior,Arizona State,ASU,,,Entered,2025-03-13T17:01:00
Dominique Darius,CG,Senior,USC,USC,,,Entered,2025-03-12T17:03:00
Kaylah Ivey,PG,RedShirt Junior,Boston College,BC,,,Entered,2025-03-12T17:01:00
Amari Whiting,SG,Sophomore,BYU,BYU,,,Entered,2025-03-10T16:53:00
Taliah Scott,CG,Sophomore,Auburn,AUB,,,Entered,2025-03-10T12:04:00
Maddie Millar,CG,Junior,North Florida,UNF,,,Entered,2025-03-07T13:21:00
Faith Stinson,PF,Junior,Indiana University - Indianapolis,IUPUI,,,Entered,2025-03-07T13:20:00
Yakiya Milton,PF,Sophomore,Auburn,AUB,,,Entered,2025-03-07T13:19:00
Alexia Nelson,PG,Senior,Towson,TOW,,,Entered,2025-02-26T20:13:00
Alana Striverson,CG,Senior,Evansville,EVAN,,,Entered,2025-02-26T19:13:00
Morasha Wiggins,CG,RedShirt Sophomore,Arizona State,ASU,,,Entered,2025-02-24T17:01:00
Laurel Rockwood,C,RedShirt Junior,University of California-Santa Barbara,UCSB,,,Entered,2025-02-21T15:47:00
Hennessey Luu-Brown,PG,Senior,Miami (OH),MIAO,,,Entered,2025-02-21T11:16:00
Anica Skrivan,PF,Senior,Evansville,EVAN,,,Entered,2025-02-19T18:18:00
Annabelle Schultz,CG,Senior,Wofford,WOFF,,,Entered,2025-02-19T13:09:00
Madlena Gerke,CG,Junior,Evansville,EVAN,,,Entered,2025-02-18T20:38:00
Aislin Malcolm,CG,Junior,Pittsburgh,PITT,Robert Morris Colonials,ROMO,Committed,2025-02-14T21:40:00
Oralye Kiefer,PF,Junior,Northeastern,NE,,,Entered,2025-02-06T15:23:00
Natalie Herrin,CG,Junior,Presbyterian,PRES,,,Entered,2025-02-05T19:49:00
Hannah Hartley,SF,Senior,Nevada,NEV,,,Entered,2025-02-05T14:42:00
Tracey Hueston,PF,Senior,Charlotte,CHAR,,,Entered,2025-02-04T11:02:00
Sophia Sabino,CG,RedShirt Junior,Bucknell,BUCK,,,Entered,2025-02-03T10:42:00
Aislin Malcolm,CG,Junior,Pittsburgh,PITT,,,Entered,2025-01-28T10:43:00
Hope Evans,PG,RedShirt Sophomore,Coppin State,COP,,,Entered,2025-01-21T10:46:00
Isabelle Forsyth,CG,Senior,University of California-San Diego,UCSD,,,Entered,2025-01-17T10:48:00
Aniya Hubbard,SF,Junior,UAB,UAB,,,Entered,2024-12-26T15:15:00
Kaia Woods,PG,Senior,Akron,AKRN,,,Entered,2024-12-26T15:13:00
Isabellah Middleton,SG,Senior,St. Bonaventure University,SBU,,,Entered,2024-12-21T15:19:00
Laila Jewett,SG,Senior,UCF,UCF,Georgetown Hoyas,GU,Committed,2024-12-18T15:16:00
Zaniya Nelson,CG,Senior,Eastern Michigan,EMU,,,Entered,2024-12-11T15:17:00
Kailyn Nash,CG,Sophomore,Alabama A&M,ALAM,,,Entered,2024-12-06T14:26:00
Mackenzie Hurd,CG,RedShirt Sophomore,Youngstown State,YSU,Ohio Dominican Panthers,OHDM,Committed,2024-12-03T19:08:00
Iyanna Rogers,SF,RedShirt Junior,Pennsylvania,PENN,,,Entered,2024-12-02T18:42:00
Mackenzie Hurd,CG,RedShirt Sophomore,Youngstown State,YSU,,,Entered,2024-11-06T18:22:00
Aliyah Matharu,CG,Senior,Florida,UF,Baylor Bears,BAY,Committed,2024-11-03T12:55:00
Daijah Smith,CG,RedShirt Senior,Illinois State,ILST,,,Entered,2024-11-01T18:39:00
Laila Jewett,SG,Senior,UCF,UCF,,,Entered,2024-10-28T18:35:00
Hailey Weaver,CG,Senior,Northwestern,NW,,,Entered,2024-10-22T18:35:00
Aliyah Matharu,CG,Senior,Florida,UF,,,Entered,2024-10-18T12:53:00
